1	>adc4e49e-7452-a462-518c-bda8d12ab31f	0.9565	M
1	>9640d969-c8ee-e2f6-9ac3-63c34a8fb8c5	0.9938	C
1	>7c7a0c3c-0966-249a-4ac3-c5025408c936	0.9623	M
1	>8ef2a6ef-b16d-f217-c56c-2b241c854af7	0.9832	M
1	>5d820b00-bd29-f6b3-1d79-d8d5d9ee5664	0.9417	E
1	>01c5add8-816d-d946-6ad7-616ae8ef4666	0.9908	M
1	>b468a0cd-cad8-a860-5ac1-8ff0af97223c	0.9885	M
1	>0440fe95-1904-4a55-b6e6-de10a4124e55	0.9809	M
1	>819d1277-60c2-1d25-a373-9decff67231e	0.9682	M
1	>2d7776c0-c251-f667-3b1e-cc675788996d	0.9627	M
1	>7b3b3d77-7240-34a0-96cc-bf3d45b536a2	0.9708	M
1	>597b790f-6ddb-f748-687c-f82fbdd9e00a	0.9813	M
1	>781631e8-b42b-1ea2-f4c2-5980c0d97f21	0.9899	M
1	>4bbddf14-e712-d3e6-abe2-136d42591c38	0.9379	E
1	>8a6d74e1-0dab-fcd7-62dc-10aced7110c8	0.9789	M
1	>f3513d11-aa0e-69d1-6561-4c165809ad14	0.9882	M
1	>6bd666e6-f15f-3383-d73a-3a22960286fa	0.9592	M
1	>92ddcc08-b7a3-60ff-2e03-61faf8dcf553	0.9614	M
1	>2e59ae7e-4ab6-0f0c-8cd5-b75a5c19e6a3	0.9844	M
1	>34b3b1b6-aaab-a14b-fa54-fd4e0ccbabfb	0.9761	M
1	>89a42eb2-6289-3eb7-1df2-aa0887166427	0.9520	M
1	>d0cbf345-6d5e-5369-bd29-e1163f8337dc	0.9889	M
1	>c3e0c2f4-0d0d-1e73-2aec-e1b076b26a8c	0.9403	E
1	>c0daa5a8-e0e6-3694-9eba-0bdeac52fe6c	0.9542	M
1	>1cdec567-fb61-a152-abd5-6a4381805d7e	0.9833	M
1	>a863837a-6bc3-de6f-ee0c-44c1f63fc1e2	0.9814	M

2	>9e6f2d43-f2ee-8468-bbd0-f2f32936ad31	1.0000	C

3	>a5b217e7-f31f-c0b6-1549-429b9dcaeedf	1.0000	C

4	>481e1c78-b0b9-b3af-41fe-d08882c5b41b	1.0000	C

5	>9f925a4d-0766-a1ff-e591-72369ee52e40	1.0000	C

6	>292188e5-1b6a-a07e-5fa7-a321b917d1cf	1.0000	C

7	>cef978f2-7b64-d0a7-6cd2-4efb228478ce	1.0000	C

8	>43f27e8a-394e-07a0-cea8-3b05c3b61d4c	1.0000	C

